-12,-2,MvNhwt/ahKcpD6KhjaFaB81jvWg=,xjz5H/axrzOqMiKlhMUPmtdBNmo=
-11,-2,MvNhwt/ahKcpD6KhjaFaB81jvWg=,xjz5H/axrzOqMiKlhMUPmtdBNmo=
-10,-2,MvNhwt/ahKcpD6KhjaFaB81jvWg=,xjz5H/axrzOqMiKlhMUPmtdBNmo=
-9,-2,MvNhwt/ahKcpD6KhjaFaB81jvWg=,XV/iCX5McTEBz01Krv1lZuRwRXo=
-8,-2,MvNhwt/ahKcpD6KhjaFaB81jvWg=,UR2W0f9GLIKPh5lU937isjixUIM=
-7,-2,MvNhwt/ahKcpD6KhjaFaB81jvWg=,soUg3C3z/G1pWXYhhFayDk+TAiw=
-6,-2,MvNhwt/ahKcpD6KhjaFaB81jvWg=,wsXxKHiNcPEYbL2nFRwDpHAfWgc=
-5,-2,MvNhwt/ahKcpD6KhjaFaB81jvWg=,jlIs6PwkWIGOI8Hq3GZfITMwaHw=
-4,-2,MvNhwt/ahKcpD6KhjaFaB81jvWg=,v5yxr4WTpI1FPMOpb9sl8FyESUw=
-3,-2,MvNhwt/ahKcpD6KhjaFaB81jvWg=,FUYEj3PnX8iJT/5Nuk8FESn+lmo=
-2,-2,MvNhwt/ahKcpD6KhjaFaB81jvWg=,fLVzU5Oy/PKko/fYgsLXNFxR1N4=
-1,-2,MvNhwt/ahKcpD6KhjaFaB81jvWg=,8p0ZTPZJt+0N9utAM5o4CdwBZVQ=
-15,-1,MvNhwt/ahKcpD6KhjaFaB81jvWg=,lXKcrJB5U0Q+d8GW/55c6u+Sp/g=
-14,-1,MvNhwt/ahKcpD6KhjaFaB81jvWg=,5RpZr/VyLbALGMJXH+zgZNp8Xr8=
-13,-1,MvNhwt/ahKcpD6KhjaFaB81jvWg=,AlTWvA6dcK6g+uFqUaQKw8wo9M0=
-12,-1,MvNhwt/ahKcpD6KhjaFaB81jvWg=,AlTWvA6dcK6g+uFqUaQKw8wo9M0=
-11,-1,MvNhwt/ahKcpD6KhjaFaB81jvWg=,AlTWvA6dcK6g+uFqUaQKw8wo9M0=
-10,-1,MvNhwt/ahKcpD6KhjaFaB81jvWg=,AlTWvA6dcK6g+uFqUaQKw8wo9M0=
-9,-1,MvNhwt/ahKcpD6KhjaFaB81jvWg=,tKAjagyzNnK9eFogTlynnNvaiL8=
-8,-1,MvNhwt/ahKcpD6KhjaFaB81jvWg=,UR2W0f9GLIKPh5lU937isjixUIM=
-7,-1,MvNhwt/ahKcpD6KhjaFaB81jvWg=,GONhuVY9DELDZ86BzTgSiRE+Mes=
-6,-1,MvNhwt/ahKcpD6KhjaFaB81jvWg=,v5yxr4WTpI1FPMOpb9sl8FyESUw=
-5,-1,MvNhwt/ahKcpD6KhjaFaB81jvWg=,bx9JHt7AgpH6QUsUl3I8qjtwkCk=
-4,-1,MvNhwt/ahKcpD6KhjaFaB81jvWg=,UR2W0f9GLIKPh5lU937isjixUIM=
-3,-1,MvNhwt/ahKcpD6KhjaFaB81jvWg=,Tl7HI4WdXSgrL1KJ4mpuvCryaIo=
-2,-1,MvNhwt/ahKcpD6KhjaFaB81jvWg=,lxyxn8EFnQi7sJT8EEDfX5vXpGo=
-1,-1,MvNhwt/ahKcpD6KhjaFaB81jvWg=,+tkVGr0Ga330FRFCVq60pyPzOCQ=
